Year,State,Region,Population,Total_Charges,Percentage_of_US_Total_Charges,Race,Percentage_of_US_Race_Charges,Sex,Percentage_of_US_Sex_Charges,National_Origin,Percentage_of_US_National_Origin_Charges,Religion,Percentage_of_US_Religion_Charges,Color,Percentage_of_US_Color_Charges,Retaliation_All,Percentage_of_US_Retaliation_All_Charges,Retaliation_Title_VII,Percentage_of_US_Retaliation_Title_VII_Charges,Age,Percentage_of_US_Age_Charges,Disability,Percentage_of_US_Disability_Charges,Equal_Pay_Act,Percentage_of_US_EPA_Charges,GINA,Percentage_of_US_GINA_Charges
2009,Massachusetts,New England,9449566,290,0.30%,84,0.30%,69,0.20%,46,0.40%,13,0.40%,29,1.00%,98,0.30%,86,0.30%,73,0.30%,76,0.40%,1,0.10%,0,0.00%
2010,Massachusetts,New England,9574323,419,0.40%,111,0.30%,127,0.40%,53,0.50%,19,0.50%,35,1.30%,145,0.40%,118,0.40%,103,0.40%,128,0.50%,2,0.20%,2,1.00%
2011,Massachusetts,New England,9657592,459,0.50%,106,0.30%,145,0.50%,67,0.60%,24,0.60%,33,1.20%,182,0.50%,145,0.50%,124,0.50%,132,0.50%,3,0.30%,1,0.40%
2012,Massachusetts,New England,9749476,426,0.40%,82,0.20%,139,0.50%,56,0.50%,13,0.30%,15,0.60%,143,0.40%,111,0.40%,137,0.60%,128,0.50%,3,0.30%,0,0.00%
2013,Massachusetts,New England,9843336,400,0.40%,100,0.30%,113,0.40%,64,0.60%,15,0.40%,31,1.00%,140,0.40%,102,0.30%,98,0.50%,134,0.50%,4,0.40%,0,0.00%
2014,Massachusetts,New England,9932887,436,0.50%,107,0.30%,119,0.50%,68,0.70%,26,0.70%,28,1.00%,169,0.40%,149,0.50%,137,0.70%,129,0.50%,5,0.50%,0,0.00%
2015,Massachusetts,New England,10031646,594,0.70%,118,0.40%,116,0.40%,70,0.70%,16,0.50%,23,0.80%,173,0.50%,142,0.50%,111,0.50%,301,1.20%,0,0.00%,1,0.30%
2016,Massachusetts,New England,10154788,503,0.50%,135,0.40%,129,0.50%,98,1.00%,19,0.50%,23,0.70%,197,0.50%,157,0.50%,142,0.70%,159,0.60%,3,0.30%,2,0.80%
2017,Massachusetts,New England,10268233,470,0.60%,115,0.40%,146,0.60%,57,0.70%,33,1.00%,23,0.70%,213,0.50%,171,0.50%,110,0.60%,147,0.50%,6,0.60%,3,1.50%
2018,Massachusetts,New England,10381615,412,0.50%,107,0.40%,144,0.60%,41,0.60%,14,0.50%,28,0.90%,171,0.40%,126,0.40%,102,0.60%,133,0.50%,5,0.50%,4,1.80%
2019,Massachusetts,New England,10488084,379,0.50%,104,0.40%,135,0.60%,56,0.80%,17,0.60%,38,1.10%,157,0.40%,128,0.40%,90,0.60%,114,0.50%,7,0.60%,2,1.00%
2020,Massachusetts,New England,10439388,341,0.50%,92,0.40%,84,0.40%,54,0.80%,19,0.80%,47,1.30%,154,0.40%,110,0.40%,78,0.50%,142,0.60%,8,0.80%,6,1.40%
2021,Massachusetts,New England,10551162,315,0.50%,88,0.40%,77,0.40%,31,0.50%,8,0.30%,29,0.80%,144,0.40%,107,0.40%,103,0.70%,121,0.50%,9,0.90%,1,0.20%
2009,Michigan,Midwest,664968,2325,2.50%,777,2.30%,617,2.20%,184,1.70%,73,2.20%,39,1.30%,603,1.80%,507,1.80%,591,2.60%,655,3.10%,11,1.20%,0,0.00%
2010,Michigan,Midwest,674715,2737,2.70%,915,2.50%,736,2.50%,142,1.30%,76,2.00%,41,1.50%,743,2.00%,607,2.00%,715,3.10%,787,3.10%,25,2.40%,5,2.50%
2011,Michigan,Midwest,685225,2725,2.70%,835,2.40%,792,2.80%,151,1.30%,92,2.20%,29,1.00%,755,2.00%,614,2.00%,592,2.50%,778,3.00%,27,2.90%,4,1.60%
2012,Michigan,Midwest,701176,2587,2.60%,860,2.60%,686,2.30%,129,1.20%,74,1.90%,19,0.70%,781,2.10%,628,2.00%,545,2.40%,814,3.10%,17,1.60%,4,1.40%
2013,Michigan,Midwest,722036,2604,2.80%,855,2.60%,722,2.60%,145,1.40%,94,2.50%,25,0.80%,773,2.00%,608,1.90%,576,2.70%,855,3.30%,21,2.10%,10,3.00%
2014,Michigan,Midwest,737401,2624,3.00%,893,2.90%,680,2.60%,150,1.60%,75,2.10%,25,0.90%,844,2.20%,661,2.10%,624,3.00%,833,3.30%,24,2.60%,3,0.90%
2015,Michigan,Midwest,754066,2551,2.90%,786,2.50%,684,2.60%,140,1.50%,79,2.20%,26,0.90%,908,2.40%,716,2.30%,544,2.60%,823,3.20%,24,2.60%,7,2.10%
2016,Michigan,Midwest,754434,2695,2.90%,891,2.80%,729,2.70%,155,1.60%,98,2.60%,30,1.00%,981,2.30%,776,2.30%,623,3.00%,872,3.10%,48,4.50%,9,3.80%
2017,Michigan,Midwest,754942,2489,3.00%,779,2.70%,664,2.60%,157,1.90%,114,3.30%,28,0.90%,986,2.30%,741,2.30%,505,2.70%,831,3.10%,35,3.50%,6,2.90%
2018,Michigan,Midwest,758080,2473,3.20%,860,3.50%,707,2.90%,128,1.80%,89,3.10%,36,1.10%,1131,2.90%,872,2.90%,529,3.10%,846,3.40%,29,2.70%,6,2.70%
2019,Michigan,Midwest,762062,2358,3.20%,790,3.30%,663,2.80%,145,2.10%,87,3.20%,51,1.50%,1022,2.60%,822,2.70%,485,3.10%,798,3.30%,32,2.90%,8,3.80%
2020,Michigan,Midwest,779094,1551,2.30%,517,2.30%,446,2.10%,113,1.80%,60,2.50%,27,0.80%,672,1.80%,499,1.80%,302,2.10%,559,2.30%,0,0.00%,5,1.10%
2021,Michigan,Midwest,774948,1284,1.90%,415,1.90%,388,1.80%,77,1.20%,29,1.20%,16,0.40%,611,1.60%,441,1.60%,260,1.80%,498,2.00%,14,1.40%,2,0.50%
2009,Minnesota,Midwest,11528896,1263,1.40%,472,1.40%,323,1.20%,201,1.80%,96,2.80%,24,0.80%,590,1.80%,426,1.50%,314,1.40%,429,2.00%,27,2.90%,0,0.00%
2010,Minnesota,Midwest,11539336,1158,1.20%,410,1.10%,271,0.90%,146,1.30%,48,1.30%,31,1.10%,529,1.50%,338,1.10%,280,1.20%,464,1.80%,14,1.30%,2,1.00%
2011,Minnesota,Midwest,11544663,1204,1.20%,469,1.30%,279,1.00%,239,2.00%,79,1.90%,14,0.50%,619,1.70%,418,1.30%,291,1.20%,477,1.90%,21,2.30%,3,1.20%
2012,Minnesota,Midwest,11548923,1120,1.10%,448,1.30%,288,0.90%,196,1.80%,115,3.00%,38,1.40%,544,1.40%,343,1.10%,264,1.20%,427,1.60%,20,1.80%,6,2.10%
2013,Minnesota,Midwest,11576684,982,1.00%,349,1.10%,245,0.90%,114,1.10%,37,1.00%,29,0.90%,554,1.40%,343,1.10%,260,1.20%,358,1.40%,17,1.70%,1,0.30%
2014,Minnesota,Midwest,11602700,981,1.10%,360,1.20%,260,1.00%,122,1.30%,41,1.20%,37,1.30%,567,1.50%,334,1.10%,266,1.30%,376,1.50%,17,1.80%,6,1.80%
2015,Minnesota,Midwest,11617527,939,1.10%,369,1.20%,267,1.00%,112,1.20%,49,1.40%,50,1.80%,579,1.50%,379,1.20%,239,1.20%,375,1.50%,22,2.30%,9,2.70%
2016,Minnesota,Midwest,11634370,892,1.00%,382,1.20%,229,0.90%,177,1.80%,100,2.60%,38,1.20%,530,1.30%,368,1.10%,197,0.90%,318,1.10%,10,0.90%,2,0.80%
2017,Minnesota,Midwest,11659650,727,0.90%,254,0.90%,200,0.80%,81,1.00%,30,0.90%,29,0.90%,460,0.90%,289,0.90%,175,1.00%,314,1.20%,9,0.90%,1,0.50%
2018,Minnesota,Midwest,11676341,756,1.00%,258,1.00%,194,0.80%,77,1.10%,35,1.20%,27,0.90%,474,1.20%,275,0.90%,194,1.10%,335,1.40%,19,1.80%,4,1.80%
2019,Minnesota,Midwest,11689100,694,1.00%,242,1.00%,203,0.90%,95,1.40%,42,1.50%,28,0.80%,435,1.10%,276,0.90%,165,1.10%,322,1.30%,8,0.70%,3,1.40%
2020,Minnesota,Midwest,11799448,795,1.20%,299,1.40%,208,1.00%,92,1.40%,39,1.60%,27,0.80%,528,1.40%,330,1.20%,196,1.40%,371,1.50%,17,1.70%,9,2.00%
2021,Minnesota,Midwest,11780017,699,1.00%,267,1.20%,182,0.90%,87,1.40%,29,1.20%,34,1.00%,439,1.20%,281,1.00%,160,1.10%,319,1.30%,11,1.10%,4,0.90%
2009,Mississippi,Southeast,3717572,1754,1.90%,895,2.70%,465,1.70%,50,0.40%,45,1.30%,13,0.40%,446,1.30%,425,1.50%,253,1.10%,249,1.20%,2,0.20%,0,0.00%
2010,Mississippi,Southeast,3759944,1783,1.80%,917,2.60%,516,1.80%,50,0.40%,30,0.80%,22,0.80%,486,1.30%,456,1.50%,283,1.20%,239,0.90%,6,0.60%,2,1.00%
2011,Mississippi,Southeast,3788379,1844,1.80%,926,2.60%,481,1.70%,104,0.90%,31,0.70%,12,0.40%,451,1.20%,420,1.30%,263,1.10%,328,1.30%,6,0.70%,1,0.40%
2012,Mississippi,Southeast,3818814,1869,1.90%,871,2.60%,605,2.00%,46,0.40%,38,1.00%,13,0.50%,564,1.50%,528,1.70%,283,1.20%,337,1.30%,10,0.90%,5,1.80%
2013,Mississippi,Southeast,3853214,1973,2.10%,959,2.90%,559,2.00%,73,0.70%,37,1.00%,15,0.50%,642,1.70%,597,1.90%,291,1.40%,325,1.30%,12,1.20%,4,1.20%
2014,Mississippi,Southeast,3878187,1781,2.00%,816,2.60%,548,2.10%,43,0.40%,49,1.40%,7,0.30%,609,1.60%,579,1.90%,257,1.20%,283,1.10%,9,1.00%,4,1.20%
2015,Mississippi,Southeast,3909500,1832,2.10%,806,2.60%,509,2.00%,41,0.40%,39,1.10%,15,0.50%,615,1.60%,570,1.90%,291,1.40%,369,1.50%,17,1.80%,7,2.10%
2016,Mississippi,Southeast,3926331,1865,2.00%,818,2.50%,527,2.00%,39,0.40%,43,1.10%,39,1.30%,710,1.70%,656,2.00%,299,1.40%,418,1.50%,11,1.00%,17,7.10%
2017,Mississippi,Southeast,3931316,1812,2.20%,749,2.60%,556,2.20%,37,0.40%,42,1.20%,19,0.60%,738,2.10%,665,2.10%,285,1.60%,412,1.50%,17,1.70%,8,3.90%
2018,Mississippi,Southeast,3940235,1658,2.20%,683,2.80%,514,2.10%,32,0.50%,34,1.20%,18,0.60%,677,1.70%,601,2.00%,260,1.50%,380,1.50%,11,1.00%,8,3.60%
2019,Mississippi,Southeast,3956971,1271,1.70%,499,2.10%,393,1.70%,22,0.30%,28,1.00%,6,0.20%,510,1.30%,440,1.50%,270,1.70%,312,1.30%,21,1.90%,4,1.90%
2020,Mississippi,Southeast,3959353,1125,1.70%,487,2.20%,365,1.70%,26,0.40%,21,0.90%,15,0.40%,438,1.20%,365,1.30%,178,1.30%,269,1.10%,14,1.40%,5,1.10%
2021,Mississippi,Southeast,3986639,1048,1.60%,408,1.80%,342,1.60%,24,0.40%,19,0.80%,19,0.50%,395,1.00%,319,1.10%,202,1.40%,279,1.10%,12,1.20%,4,0.90%
2009,Missouri,Midwest,3808600,2335,2.50%,928,2.80%,737,2.60%,121,1.10%,67,2.00%,84,2.90%,887,2.60%,795,2.70%,614,2.70%,507,2.40%,21,2.20%,0,0.00%
2010,Missouri,Midwest,3837491,2305,2.30%,953,2.70%,680,2.30%,87,0.80%,88,2.30%,76,2.70%,871,2.40%,757,2.40%,578,2.50%,525,2.10%,13,1.20%,7,3.50%
2011,Missouri,Midwest,3872036,2310,2.30%,893,2.50%,717,2.50%,127,1.10%,67,1.60%,74,2.60%,849,2.30%,692,2.20%,605,2.60%,553,2.10%,17,1.80%,4,1.60%
2012,Missouri,Midwest,3899001,2100,2.10%,809,2.40%,660,2.20%,137,1.30%,70,1.80%,56,2.10%,898,2.40%,699,2.20%,522,2.30%,553,2.10%,23,2.10%,17,6.10%
2013,Missouri,Midwest,3922468,1958,2.10%,768,2.30%,577,2.10%,117,1.10%,65,1.70%,63,2.00%,940,2.40%,723,2.30%,495,2.30%,565,2.20%,26,2.60%,7,2.10%
2014,Missouri,Midwest,3963244,1808,2.00%,694,2.20%,607,2.30%,90,0.90%,57,1.60%,58,2.10%,807,2.10%,635,2.10%,508,2.50%,526,2.10%,12,1.30%,9,2.70%
2015,Missouri,Midwest,4015792,1868,2.10%,701,2.30%,611,2.30%,98,1.00%,75,2.10%,76,2.80%,945,2.50%,721,2.30%,476,2.30%,592,2.30%,11,1.20%,8,2.40%
2016,Missouri,Midwest,4089976,2147,2.30%,808,2.50%,646,2.40%,109,1.10%,81,2.10%,123,4.00%,1166,2.80%,854,2.60%,523,2.50%,706,2.50%,26,2.40%,2,0.80%
2017,Missouri,Midwest,4143625,2144,2.50%,755,2.60%,720,2.80%,109,1.30%,85,2.50%,115,3.50%,1172,2.70%,861,2.70%,588,3.20%,698,2.60%,26,2.60%,6,2.90%
2018,Missouri,Midwest,4181886,1572,2.10%,536,2.20%,558,2.30%,67,0.90%,51,1.80%,107,3.40%,1019,2.60%,745,2.40%,401,2.40%,544,2.20%,18,1.70%,7,3.20%
2019,Missouri,Midwest,4217737,1486,2.00%,528,2.20%,555,2.40%,79,1.10%,43,1.60%,118,3.50%,937,2.40%,704,2.30%,331,2.10%,472,1.90%,15,1.30%,2,1.00%
2020,Missouri,Midwest,4237256,1434,2.10%,447,2.00%,515,2.40%,61,1.00%,50,2.10%,109,3.10%,930,2.50%,684,2.40%,341,2.40%,505,2.10%,16,1.60%,4,0.90%
2021,Missouri,Midwest,4246155,1261,1.90%,438,2.00%,459,2.10%,68,1.10%,33,1.40%,96,2.70%,846,2.20%,646,2.30%,259,1.80%,452,1.90%,11,1.10%,3,0.70%
2009,Montana,The Rocky Mountains,5730388,37,0.00%,6,0.00%,15,0.10%,3,0.00%,1,0.00%,1,0.00%,12,0.00%,7,0.00%,13,0.10%,14,0.10%,0,0.00%,0,0.00%
2010,Montana,The Rocky Mountains,5788645,43,0.00%,11,0.00%,10,0.00%,4,0.00%,2,0.10%,0,0.00%,10,0.00%,7,0.00%,18,0.10%,13,0.10%,0,0.00%,0,0.00%
2011,Montana,The Rocky Mountains,5839419,21,0.00%,1,0.00%,6,0.00%,1,0.00%,1,0.00%,0,0.00%,5,0.00%,3,0.00%,10,0.00%,9,0.00%,0,0.00%,0,0.00%
2012,Montana,The Rocky Mountains,5886992,13,0.00%,3,0.00%,5,0.00%,0,0.00%,0,0.00%,0,0.00%,5,0.00%,4,0.00%,5,0.00%,5,0.00%,0,0.00%,0,0.00%
2013,Montana,The Rocky Mountains,5923188,18,0.00%,3,0.00%,5,0.00%,0,0.00%,2,0.10%,0,0.00%,5,0.00%,4,0.00%,5,0.00%,10,0.00%,2,0.20%,0,0.00%
2014,Montana,The Rocky Mountains,5957283,25,0.00%,8,0.00%,15,0.10%,0,0.00%,0,0.00%,0,0.00%,16,0.00%,12,0.00%,14,0.10%,9,0.00%,0,0.00%,0,0.00%
2015,Montana,The Rocky Mountains,5985562,24,0.00%,5,0.00%,11,0.00%,1,0.00%,2,0.10%,93,3.40%,13,0.00%,9,0.00%,9,0.00%,13,0.10%,0,0.00%,1,0.30%
2016,Montana,The Rocky Mountains,6003323,45,0.00%,18,0.10%,21,0.10%,2,0.00%,1,0.00%,0,0.00%,24,0.10%,19,0.10%,21,0.10%,18,0.10%,0,0.00%,0,0.00%
2017,Montana,The Rocky Mountains,6023868,28,0.00%,3,0.00%,9,0.00%,4,0.00%,1,0.00%,1,0.00%,8,0.00%,4,0.00%,11,0.10%,12,0.00%,0,0.00%,1,0.50%
2018,Montana,The Rocky Mountains,6035802,26,0.00%,10,0.00%,10,0.00%,7,0.10%,0,0.00%,6,0.20%,17,0.00%,13,0.00%,2,0.00%,6,0.00%,0,0.00%,0,0.00%
2019,Montana,The Rocky Mountains,6045680,36,0.00%,5,0.00%,15,0.10%,2,0.00%,1,0.00%,1,0.00%,18,0.00%,17,0.10%,7,0.00%,10,0.00%,1,0.10%,0,0.00%
2020,Montana,The Rocky Mountains,6177224,37,0.10%,7,0.00%,16,0.10%,3,0.00%,2,0.10%,2,0.10%,24,0.10%,16,0.10%,9,0.10%,21,0.10%,1,0.10%,1,0.20%
2021,Montana,The Rocky Mountains,6165129,40,0.10%,9,0.00%,9,0.00%,6,0.10%,0,0.00%,1,0.00%,32,0.10%,18,0.10%,13,0.10%,22,0.10%,1,0.10%,1,0.20%
2009,Nebraska,Midwest,6517613,65,0.10%,30,0.10%,15,0.10%,8,0.10%,1,0.00%,2,0.10%,25,0.10%,19,0.10%,16,0.10%,15,0.10%,1,0.10%,0,0.00%
2010,Nebraska,Midwest,6566307,87,0.10%,28,0.10%,20,0.10%,12,0.10%,3,0.10%,3,0.10%,24,0.10%,19,0.10%,27,0.10%,28,0.10%,2,0.20%,1,0.50%
2011,Nebraska,Midwest,6613583,95,0.10%,30,0.10%,22,0.10%,10,0.10%,6,0.10%,1,0.00%,30,0.10%,25,0.10%,22,0.10%,31,0.10%,1,0.10%,1,0.40%
2012,Nebraska,Midwest,6663005,75,0.10%,23,0.10%,24,0.10%,7,0.10%,3,0.10%,2,0.10%,20,0.10%,14,0.00%,28,0.10%,25,0.10%,1,0.10%,0,0.00%
2013,Nebraska,Midwest,6713315,77,0.10%,26,0.10%,26,0.10%,3,0.00%,4,0.10%,3,0.10%,26,0.10%,21,0.10%,15,0.10%,35,0.10%,3,0.30%,0,0.00%
2014,Nebraska,Midwest,6762596,56,0.10%,14,0.00%,19,0.10%,1,0.00%,1,0.00%,2,0.10%,24,0.10%,21,0.10%,19,0.10%,16,0.10%,2,0.20%,0,0.00%
2015,Nebraska,Midwest,6794228,108,0.10%,22,0.10%,24,0.10%,9,0.10%,2,0.10%,2,0.10%,35,0.10%,29,0.10%,44,0.20%,33,0.10%,2,0.20%,5,1.50%
2016,Nebraska,Midwest,6823608,101,0.10%,26,0.10%,25,0.10%,10,0.10%,3,0.10%,5,0.20%,37,0.10%,27,0.10%,37,0.20%,34,0.10%,2,0.20%,0,0.00%
2017,Nebraska,Midwest,6859789,66,0.10%,14,0.00%,22,0.10%,7,0.10%,1,0.00%,3,0.10%,31,0.10%,21,0.10%,18,0.10%,29,0.10%,4,0.40%,1,0.50%
2018,Nebraska,Midwest,6882635,103,0.10%,23,0.10%,40,0.20%,8,0.10%,5,0.20%,2,0.10%,41,0.10%,27,0.10%,34,0.20%,38,0.20%,6,0.60%,3,1.40%
2019,Nebraska,Midwest,6892503,108,0.10%,27,0.10%,29,0.10%,12,0.20%,3,0.10%,8,0.20%,49,0.10%,31,0.10%,22,0.10%,47,0.20%,2,0.20%,7,3.30%
2020,Nebraska,Midwest,7029917,350,0.50%,20,0.10%,36,0.20%,14,0.20%,2,0.10%,8,0.20%,67,0.20%,52,0.20%,34,0.20%,278,1.10%,1,0.10%,229,52.00%
2021,Nebraska,Midwest,6984723,113,0.20%,17,0.10%,50,0.20%,4,0.10%,1,0.00%,4,0.10%,56,0.10%,43,0.20%,21,0.10%,47,0.20%,0,0.00%,6,1.40%
2009,Nevada,The Rocky Mountains,9901591,1032,1.10%,312,0.90%,308,1.10%,155,1.40%,41,1.20%,24,0.80%,386,1.10%,345,1.20%,285,1.30%,244,1.10%,6,0.60%,0,0.00%
2010,Nevada,The Rocky Mountains,9877510,1300,1.30%,369,1.00%,383,1.30%,206,1.80%,46,1.20%,18,0.60%,477,1.30%,407,1.30%,338,1.50%,375,1.50%,37,3.50%,4,2.00%
2011,Nevada,The Rocky Mountains,9882412,1284,1.30%,393,1.10%,386,1.40%,212,1.80%,59,1.40%,34,1.20%,608,1.60%,523,1.70%,391,1.70%,378,1.50%,13,1.40%,4,1.60%
2012,Nevada,The Rocky Mountains,9897145,1267,1.30%,357,1.10%,408,1.30%,214,2.00%,53,1.40%,24,0.90%,593,1.60%,500,1.60%,328,1.40%,343,1.30%,21,1.90%,3,1.10%
2013,Nevada,The Rocky Mountains,9913065,1175,1.30%,350,1.10%,370,1.30%,178,1.70%,54,1.50%,36,1.10%,657,1.70%,551,1.80%,249,1.20%,284,1.10%,16,1.60%,7,2.10%
2014,Nevada,The Rocky Mountains,9929848,1400,1.60%,386,1.20%,423,1.60%,213,2.20%,56,1.60%,50,1.80%,705,1.90%,589,1.90%,370,1.80%,417,1.60%,22,2.30%,5,1.50%
2015,Nevada,The Rocky Mountains,9931715,1330,1.50%,435,1.40%,381,1.50%,203,2.10%,76,2.10%,56,2.00%,852,2.20%,672,2.20%,342,1.70%,355,1.40%,15,1.60%,7,2.10%
2016,Nevada,The Rocky Mountains,9950571,1027,1.10%,315,1.00%,335,1.20%,167,1.70%,41,1.10%,56,1.80%,654,1.60%,462,1.40%,270,1.30%,353,1.30%,27,2.50%,1,0.40%
2017,Nevada,The Rocky Mountains,9973114,978,1.20%,314,1.10%,330,1.30%,156,1.90%,44,1.30%,54,1.70%,558,1.30%,423,1.30%,236,1.30%,322,1.20%,11,1.10%,1,0.50%
2018,Nevada,The Rocky Mountains,9984072,784,1.00%,252,1.00%,264,1.10%,88,1.20%,29,1.00%,51,1.60%,473,1.20%,344,1.10%,189,1.10%,269,1.10%,14,1.30%,4,1.80%
2019,Nevada,The Rocky Mountains,9986857,896,1.20%,267,1.10%,309,1.30%,124,1.80%,40,1.50%,41,1.20%,572,1.50%,414,1.40%,217,1.40%,317,1.30%,13,1.20%,5,2.40%
2020,Nevada,The Rocky Mountains,10077331,794,1.20%,286,1.30%,244,1.10%,81,1.30%,23,1.00%,45,1.30%,502,1.30%,358,1.30%,191,1.30%,261,1.10%,13,1.30%,3,0.70%
2021,Nevada,The Rocky Mountains,10050811,1007,1.50%,303,1.40%,280,1.30%,106,1.70%,27,1.10%,40,1.10%,537,1.40%,376,1.30%,297,2.10%,349,1.40%,9,0.90%,11,2.50%
2009,New Hampshire,New England,5281203,33,0.00%,6,0.00%,10,0.00%,1,0.00%,2,0.10%,3,0.10%,7,0.00%,5,0.00%,12,0.10%,9,0.00%,0,0.00%,0,0.00%
2010,New Hampshire,New England,5310828,56,0.10%,6,0.00%,15,0.10%,6,0.10%,2,0.10%,6,0.20%,15,0.00%,13,0.00%,20,0.10%,27,0.10%,0,0.00%,1,0.50%
2011,New Hampshire,New England,5346143,52,0.10%,7,0.00%,16,0.10%,2,0.00%,1,0.00%,2,0.10%,16,0.00%,12,0.00%,12,0.10%,23,0.10%,0,0.00%,0,0.00%
2012,New Hampshire,New England,5376643,59,0.10%,5,0.00%,16,0.10%,6,0.10%,2,0.10%,5,0.20%,20,0.10%,11,0.00%,14,0.10%,28,0.10%,0,0.00%,0,0.00%
2013,New Hampshire,New England,5413479,52,0.10%,6,0.00%,14,0.10%,4,0.00%,2,0.10%,3,0.10%,18,0.00%,9,0.00%,11,0.10%,25,0.10%,1,0.10%,0,0.00%
2014,New Hampshire,New England,5451079,64,0.10%,6,0.00%,20,0.10%,6,0.10%,2,0.10%,3,0.10%,22,0.10%,19,0.10%,21,0.10%,18,0.10%,2,0.20%,1,0.30%
2015,New Hampshire,New England,5482032,58,0.10%,6,0.00%,14,0.10%,7,0.10%,1,0.00%,3,0.10%,17,0.00%,9,0.00%,22,0.10%,27,0.10%,2,0.20%,0,0.00%
2016,New Hampshire,New England,5522744,56,0.10%,7,0.00%,11,0.00%,3,0.00%,4,0.10%,0,0.00%,18,0.00%,12,0.00%,20,0.10%,22,0.10%,3,0.30%,0,0.00%
2017,New Hampshire,New England,5566230,63,0.10%,7,0.00%,31,0.10%,2,0.00%,0,0.00%,1,0.00%,33,0.10%,27,0.10%,18,0.10%,24,0.10%,1,0.10%,0,0.00%
2018,New Hampshire,New England,5606249,50,0.10%,10,0.00%,13,0.10%,4,0.10%,6,0.20%,1,0.00%,13,0.00%,8,0.00%,21,0.10%,23,0.10%,2,0.20%,0,0.00%
2019,New Hampshire,New England,5639632,54,0.10%,5,0.00%,16,0.10%,3,0.00%,2,0.10%,3,0.10%,24,0.10%,12,0.00%,12,0.10%,30,0.10%,2,0.20%,4,1.90%
2020,New Hampshire,New England,5706494,49,0.10%,11,0.00%,8,0.00%,7,0.10%,1,0.00%,5,0.10%,27,0.10%,12,0.00%,8,0.10%,26,0.10%,1,0.10%,0,0.00%
2021,New Hampshire,New England,5707390,49,0.10%,6,0.00%,15,0.10%,5,0.10%,0,0.00%,6,0.20%,21,0.10%,12,0.00%,15,0.10%,20,0.10%,1,0.10%,0,0.00%
2009,New Jersey,Mid-Atlantic,2958774,1407,1.50%,457,1.40%,395,1.40%,221,2.00%,63,1.90%,51,1.70%,455,1.40%,392,1.40%,379,1.70%,373,1.70%,7,0.70%,0,0.00%
2010,New Jersey,Mid-Atlantic,2970548,1687,1.70%,592,1.60%,458,1.60%,254,2.20%,82,2.20%,60,2.20%,582,1.60%,474,1.50%,448,1.90%,444,1.80%,13,1.20%,5,2.50%
2011,New Jersey,Mid-Atlantic,2978731,1841,1.80%,624,1.80%,457,1.60%,306,2.60%,89,2.10%,64,2.30%,646,1.70%,541,1.70%,429,1.80%,475,1.80%,11,1.20%,6,2.40%
2012,New Jersey,Mid-Atlantic,2983816,1797,1.80%,596,1.80%,462,1.50%,228,2.10%,87,2.30%,56,2.10%,662,1.70%,567,1.80%,446,2.00%,463,1.80%,11,1.00%,4,1.40%
2013,New Jersey,Mid-Atlantic,2988711,1665,1.80%,551,1.70%,400,1.40%,228,2.10%,85,2.30%,35,1.10%,603,1.60%,495,1.60%,375,1.80%,504,1.90%,14,1.40%,2,0.60%
2014,New Jersey,Mid-Atlantic,2990468,1613,1.80%,544,1.80%,378,1.50%,237,2.50%,98,2.80%,37,1.30%,609,1.60%,508,1.70%,385,1.90%,416,1.60%,11,1.20%,4,1.20%
2015,New Jersey,Mid-Atlantic,2988471,1554,1.80%,539,1.70%,354,1.40%,202,2.10%,76,2.10%,56,2.00%,593,1.60%,483,1.60%,369,1.80%,451,1.80%,14,1.50%,4,1.20%
2016,New Jersey,Mid-Atlantic,2987938,1890,2.10%,624,1.90%,500,1.90%,254,2.60%,104,2.70%,42,1.40%,731,1.70%,572,1.70%,437,2.10%,583,2.10%,13,1.20%,2,0.80%
2017,New Jersey,Mid-Atlantic,2988510,1611,1.90%,533,1.90%,447,1.70%,212,2.60%,85,2.50%,47,1.50%,687,1.70%,536,1.70%,400,2.20%,510,1.90%,16,1.60%,1,0.50%
2018,New Jersey,Mid-Atlantic,2981020,1527,2.00%,486,2.00%,436,1.80%,165,2.30%,79,2.80%,69,2.20%,699,1.80%,519,1.70%,388,2.30%,513,2.10%,20,1.90%,2,0.90%
2019,New Jersey,Mid-Atlantic,2976149,1480,2.00%,476,2.00%,437,1.90%,211,3.00%,60,2.20%,67,2.00%,698,1.80%,535,1.80%,348,2.20%,481,2.00%,30,2.70%,5,2.40%
2020,New Jersey,Mid-Atlantic,2961279,1196,1.80%,347,1.60%,351,1.60%,119,1.90%,59,2.50%,63,1.80%,642,1.70%,452,1.60%,262,1.80%,481,2.00%,15,1.50%,7,1.60%
2021,New Jersey,Mid-Atlantic,2949965,1011,1.50%,330,1.50%,255,1.20%,108,1.70%,60,2.50%,59,1.70%,522,1.40%,367,1.30%,244,1.70%,397,1.60%,17,1.70%,2,0.50%
2009,New Mexico,Southwest,5961088,1053,1.10%,202,0.60%,364,1.30%,280,2.50%,29,0.90%,37,1.30%,427,1.30%,362,1.30%,237,1.00%,218,1.00%,32,3.40%,0,0.00%
2010,New Mexico,Southwest,5995974,1108,1.10%,207,0.60%,371,1.30%,247,2.20%,34,0.90%,33,1.20%,430,1.20%,360,1.20%,246,1.10%,250,1.00%,17,1.60%,1,0.50%
